tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=23
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23
feature_infos=[1000:2600] [48:59] [2:11] [0:1] [0:2] [0:2] [0:2] [0:3] [0:5] [0:0.5] [0:1] [0:1] [0:1] [0:1] [0:1] [1:5] [5:16] [12.48:127.28571428571428] [1:16] [1.2:564.70000000000005] [2016:2023] none [5:6] [57.5:179.90000000000001]
tree_sizes=1016 2265 2394

Tree=0
num_leaves=8
num_cat=0
split_feature=13 18 18 2 19 1 23
split_gain=122.211 49.5694 6.34477 5.73167 4.11919 2.96103 2.54904
threshold=1.0000000180025095e-35 8.5000000000000018 12.500000000000002 2.5000000000000004 18.150000000000002 58.500000000000007 60.150000000000013
decision_type=2 2 2 2 2 2 2
left_child=1 3 5 -1 -5 -2 -3
right_child=2 6 -4 4 -6 -7 -8
leaf_value=-0.0012607184353792202 -0.0025606707573669618 -7.1616575128115922e-05 0.00011523196820805589 -0.00037527989655194099 0.00051202233324553511 3.5527938665875544e-05 0.0016121186356743654
leaf_weight=12.622799983713774 48.710095457034186 1.2429824238643039 1.9213075954467047 46.654075562022626 22.515419375617057 0.41221469640731712 104.4883430514019
leaf_count=236 942 27 19 628 265 1 975
internal_value=3.55809e-05 0.000756024 -0.00238931 -0.000326101 -5.0977e-05 -0.00251327 0.00157765
internal_weight=238.567 187.524 51.0436 81.7923 69.1695 49.1223 105.731
internal_count=3093 2131 962 1129 893 943 1002
is_linear=0
shrinkage=0.00188856


Tree=1
num_leaves=20
num_cat=0
split_feature=18 13 13 18 19 1 1 19 2 17 16 18 19 17 23 23 23 19 11
split_gain=714.51 152.963 79.8563 25.8905 20.407 18.8374 14.217 12.0805 13.2741 11.3635 10.2392 9.95204 7.80986 6.81102 6.23172 5.52296 5.17506 3.17699 2.5346
threshold=8.5000000000000018 0.29166666666666669 0.45000000000000007 6.5000000000000009 45.45000000000001 54.500000000000007 58.500000000000007 36.050000000000004 3.5000000000000004 26.793831168831172 11.500000000000002 12.500000000000002 9.5500000000000025 84.197500000000005 109.05000000000001 70.550000000000011 108.15000000000002 69.450000000000003 0.084219858156028365
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 4 10 5 16 -3 8 -5 -6 17 13 -12 -4 -11 -7 -2 -1 -13
right_child=2 6 11 7 9 15 -8 -9 -10 14 12 18 -14 -15 -16 -17 -18 -19 -20
leaf_value=-0.00228746845857927 -0.00051963560407789888 -0.0033148273364690378 -0.0024561555794488398 -0.00038957308785120726 6.7438970797986095e-05 0 0.00052153211069364989 -0.0012289825198232079 0.0010831638188273877 0.0013730845759397339 -0.0013839416230169944 -0.00048418259820788616 -0.00040002022236732969 0.00011594788140330353 0.0019873590979586761 0.0016023216674308427 0.00049429519080885554 4.4673515939721633e-06 0.00092456676111616612
leaf_weight=38.442593421787024 32.773187212646008 158.54086372628808 17.836595911532648 44.981590326875448 17.805673070251942 8.6536893770098668 1.3671809434890736 20.228879105299711 31.775774708017707 223.81128293275833 79.159587319940329 2.6881807819008818 60.547889683395624 2.5881582945585242 230.62381894886494 52.660403840243816 27.092752814292908 1.0339855104684819 2.9645919799804688
leaf_count=177 79 811 91 185 46 22 1 94 92 401 335 13 256 6 335 91 51 4 3
internal_value=2.37417e-05 -0.00181295 0.00132374 -0.000921092 0.00147049 0.000708228 -0.00325637 -0.0001085 0.00023831 0.001652 -0.001336 -0.00162533 -0.00100062 -0.00212751 0.00170951 0.0013945 -3.73626e-05 -0.00220551 0.000235995
internal_weight=1055.58 436.078 619.498 276.17 593.421 121.18 159.908 96.9862 76.7574 472.241 179.184 26.0775 139.707 20.4248 454.435 61.3141 59.8659 39.4766 5.65277
internal_count=3093 1955 1138 1143 1025 243 812 371 277 782 772 113 591 97 736 113 130 181 16
is_linear=0
shrinkage=0.00188856


Tree=2
num_leaves=21
num_cat=0
split_feature=18 13 13 18 18 1 15 23 23 23 2 17 23 16 18 16 11 23 1 17
split_gain=685.672 134.369 69.1542 27.9269 17.0243 14.9 12.0121 11.2287 24.4398 21.3954 11.0212 10.2026 12.9369 8.22578 7.73146 7.16749 7.16149 5.01791 3.75879 3.72234
threshold=8.5000000000000018 1.0000000180025095e-35 0.45000000000000007 6.5000000000000009 9.5000000000000018 58.500000000000007 2.5000000000000004 110.25000000000001 103.10000000000001 119.7 3.5000000000000004 42.841666666666676 108.15000000000002 15.500000000000002 14.500000000000002 10.500000000000002 0.031372549019607808 109.75000000000001 57.500000000000007 70.947836538461544
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 4 13 11 -3 14 8 -6 -9 17 16 -13 18 -4 -12 -2 -5 -1 -15
right_child=2 5 6 10 7 -7 -8 9 -10 -11 15 12 -14 19 -16 -17 -18 -19 -20 -21
leaf_value=-0.0016824915713326448 -0.00028072872506484963 -0.0032751863058607597 -0.0024353571455518709 -0.0010227366878637898 0.0017015633658024288 0.00055810243479283389 0.00048102905427068604 0.0026234624324362084 0.00052363681387808988 0.0012982730121725548 -0.00089370858951495953 -0.0012512419100113939 0.000623329868446947 7.3735428114065491e-05 0.00038793513464468196 0.00090455101197762968 0.0014910263020063098 2.2222555619439067e-05 -0.00014264240914733416 -0.0012053497323328286
leaf_weight=133.5770116969943 6.6454545557498923 152.47002463415265 17.670346297323711 35.950540695339441 158.75030643492937 1.4514640569686879 4.8343793004751197 92.512305498123169 120.05891091749072 136.07583849877119 4.0612751692533484 15.104922428727148 28.441864803433418 21.475444890558723 1.4047354757785786 33.982364229857922 33.201523326337337 22.529511950910091 9.0986212231218797 5.2165676653385153
leaf_count=635 20 825 102 164 287 1 9 97 245 204 15 52 56 72 2 101 64 89 29 24
internal_value=1.33328e-05 -0.00183113 0.00128068 -0.000974209 0.00141278 -0.00321117 -0.00156815 0.00154496 0.00122068 0.00189355 -0.000134189 0.000544019 -7.27255e-05 -0.00142443 -0.00213138 0.000586935 0.00116846 -0.000634878 -0.00160294 -0.00031065
internal_weight=1034.51 419.813 614.701 265.891 590.791 153.921 23.9095 507.397 278.809 228.588 96.5237 83.3938 43.5468 169.368 19.0751 38.0436 39.847 58.4801 142.676 26.692
internal_count=3093 1955 1138 1129 1025 826 113 833 532 301 369 192 108 760 104 116 84 253 664 96
is_linear=0
shrinkage=0.00188856


end of trees

feature_importances:
Column_18=9
Column_23=9
Column_1=5
Column_13=5
Column_19=5
Column_17=4
Column_2=3
Column_16=3
Column_11=2
Column_15=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.00188856]
[num_leaves: 73]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.898896]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 6]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.914113]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.704]
[lambda_l2: 5.98945]
[linear_lambda: 0]
[min_gain_to_split: 2.13472]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
